id,club,season,matches_played,wins,draws,losses,goals_scored,goals_conceded,goal_difference,points,top_scorer,clean_sheets,possession (%),pass_accuracy (%),shots_per_match,fouls_committed,yellow_cards,red_cards,total_injuries,recruited_players,total_attacks_left,total_attacks_middle,total_attacks_right,conceded_attacks_left,conceded_attacks_middle,conceded_attacks_right,league,possession(%),club_standardized_x,matched_club,club_id,club_code,name,domestic_competition_id,squad_size,average_age,foreigners_number,foreigners_percentage,national_team_players,stadium_name,stadium_seats,net_transfer_record,last_season
0.5263157894736843,FC Köln,0.0,0.0,0.28,0.75,0.3846153846153845,0.3661971830985915,0.5573770491803279,0.4107142857142857,0.3424657534246575,0.22608695652173913,0.24000000000000002,0.34297520661156994,0.403614457831325,0.29761904761904767,0.6153846153846153,0.5348837209302326,0.0,0.38095238095238093,0.27272727272727276,0.45,0.5,0.5,0.6153846153846154,0.5714285714285714,0.6153846153846155,0.0,0.375,0.33043478260869563,0.017543859649122806,0.0,0.0,0.017543859649122806,0.5714285714285714,0.9444444444444444,0.3837209302325581,0.3793103448275862,0.29436325678496866,0.2727272727272727,0.6637168141592921,0.5924770999805107,0.763846280719116,0.9090909090909065
0.5789473684210527,Hoffenheim,0.0,0.0,0.28,0.25,0.6153846153846153,0.352112676056338,0.6065573770491803,0.375,0.2602739726027397,0.0782608695652174,0.19999999999999998,0.4132231404958676,0.5421686746987948,0.38095238095238093,0.6923076923076924,0.6511627906976745,0.3333333333333333,0.47619047619047616,0.27272727272727276,0.5,0.5555555555555556,0.5454545454545454,0.6923076923076923,0.6428571428571428,0.6923076923076924,0.0,0.375,0.4434782608695652,0.8596491228070176,0.022247407967090627,0.894736842105263,0.8596491228070176,0.5714285714285714,0.9166666666666666,0.5465116279069766,0.7586206896551724,0.6524008350730689,0.5454545454545454,0.6194690265486725,0.3345676606249594,0.6121062180438727,1.0
0.631578947368421,Werder Bremen,0.0,0.0,0.28,0.25,0.6153846153846153,0.3943661971830986,0.7213114754098361,0.3392857142857143,0.2602739726027397,0.7217391304347827,0.16,0.3181818181818182,0.379518072289156,0.3452380952380951,0.6153846153846153,0.5348837209302326,0.0,0.38095238095238093,0.27272727272727276,0.39999999999999997,0.4444444444444445,0.4545454545454546,0.5384615384615385,0.5,0.5384615384615384,0.0,0.375,0.9739130434782609,0.8070175438596491,0.0034840280401292867,0.8771929824561403,0.8070175438596491,0.5714285714285714,0.75,0.6162790697674423,0.41379310344827586,0.4196242171189979,0.2727272727272727,1.0,0.489833040992659,0.7548408378690418,1.0
0.6842105263157894,VfL Bochum,0.0,0.0,0.28,0.16666666666666663,0.6538461538461539,0.23943661971830987,0.8524590163934426,0.16964285714285715,0.2465753424657534,0.7652173913043478,0.16,0.19008264462809904,0.2409638554216862,0.1785714285714286,0.5384615384615387,0.41860465116279066,0.0,0.33333333333333326,0.18181818181818182,0.3,0.3333333333333333,0.2727272727272728,0.46153846153846156,0.4285714285714285,0.46153846153846156,0.0,0.375,0.9478260869565217,0.956140350877193,0.0032321705914452417,0.9649122807017543,0.956140350877193,0.5714285714285714,0.75,0.6976744186046514,0.4482758620689655,0.4582463465553236,0.18181818181818182,0.9823008849557522,0.2806470473591893,0.7744021111660894,1.0
0.736842105263158,Augsburg,0.0,0.0,0.24,0.33333333333333326,0.6153846153846153,0.2676056338028169,0.7049180327868853,0.26785714285714285,0.2328767123287671,0.3391304347826087,0.19999999999999998,0.243801652892562,0.3253012048192776,0.2738095238095237,0.6153846153846153,0.5348837209302326,0.0,0.47619047619047616,0.27272727272727276,0.39999999999999997,0.4444444444444445,0.4545454545454546,0.5384615384615385,0.5,0.5384615384615384,0.0,0.375,0.09565217391304348,0.43859649122807015,0.006884103597363893,0.2543859649122807,0.43859649122807015,0.5714285714285714,0.75,0.5813953488372097,0.5862068965517241,0.6137787056367432,0.4090909090909091,0.9911504424778761,0.3411940492431625,0.842190334817747,1.0
0.7894736842105263,Stuttgart,0.0,0.0,0.16000000000000003,0.75,0.4999999999999999,0.3098591549295775,0.6065573770491803,0.3482142857142857,0.2191780821917808,0.8521739130434782,0.16,0.35537190082644604,0.4277108433734931,0.30952380952380953,0.6923076923076924,0.6046511627906976,0.3333333333333333,0.5238095238095237,0.3636363636363637,0.45,0.5,0.5,0.6153846153846154,0.5714285714285714,0.6153846153846155,0.0,0.375,0.8695652173913043,0.9473684210526315,0.0031901943499979012,0.956140350877193,0.9473684210526315,0.5714285714285714,0.9722222222222222,0.3255813953488375,0.5172413793103449,0.40396659707724425,0.5909090909090909,0.4424778761061947,0.7282401091405184,0.7203694540656441,1.0
0.8421052631578947,Schalke 04,0.0,0.0,0.16000000000000003,0.5833333333333333,0.5769230769230768,0.16901408450704225,0.8360655737704917,0.13392857142857145,0.1917808219178082,0.6347826086956522,0.12,0.14876033057851215,0.18072289156626464,0.1428571428571428,0.46153846153846156,0.37209302325581395,0.0,0.2857142857142857,0.09090909090909093,0.25000000000000006,0.27777777777777773,0.2272727272727273,0.3846153846153846,0.3571428571428571,0.3846153846153847,0.0,0.375,0.8173913043478261,0.3421052631578947,0.001259287243420224,0.42105263157894735,0.3421052631578947,0.5714285714285714,0.75,0.5930232558139534,0.41379310344827586,0.4196242171189979,0.18181818181818182,0.9469026548672567,0.7519132073020204,0.792544944746825,0.818181818181813
0.894736842105263,Hertha Berlin,0.0,0.0,0.16000000000000003,0.41666666666666663,0.6538461538461539,0.2676056338028169,0.8032786885245903,0.2142857142857143,0.1643835616438356,0.23478260869565218,0.07999999999999999,0.20661157024793392,0.18072289156626464,0.1785714285714286,0.3846153846153849,0.3023255813953488,0.0,0.23809523809523808,0.09090909090909093,0.2,0.22222222222222227,0.18181818181818188,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.0,0.375,0.43478260869565216,0.47368421052631576,0.001721025899340973,0.5526315789473684,0.47368421052631576,0.5714285714285714,1.0,0.3255813953488375,0.48275862068965514,0.36221294363256784,0.3181818181818182,0.5663716814159292,0.912973429480933,0.7806696354939798,0.818181818181813
0.0,Feyenoord,0.0,0.0,0.88,0.33333333333333326,0.0,0.8169014084507042,0.1639344262295082,0.9107142857142857,0.8904109589041096,0.8434782608695652,0.6,0.7975206611570247,0.831325301204819,0.8809523809523809,0.7692307692307696,0.6046511627906976,0.0,0.4285714285714286,0.3636363636363637,0.9500000000000002,0.9444444444444444,0.9545454545454546,0.7692307692307694,0.7857142857142856,0.7692307692307693,0.2,0.375,0.3652173913043478,0.35964912280701755,0.009696511774335725,0.5175438596491228,0.35964912280701755,0.7142857142857142,0.9166666666666666,0.3604651162790697,0.7241379310344828,0.6200417536534447,0.5909090909090909,0.8849557522123894,0.5599948028324563,0.9713343229424377,1.0
0.05263157894736842,PSV Eindhoven,0.0,0.0,0.8,0.25,0.11538461538461536,0.9295774647887325,0.3278688524590164,0.8928571428571428,0.7945205479452053,0.9826086956521739,0.52,0.7685950413223139,0.7831325301204819,0.8333333333333335,0.8461538461538463,0.6511627906976745,0.3333333333333333,0.47619047619047616,0.27272727272727276,0.9000000000000001,0.8888888888888891,0.9090909090909092,0.8461538461538463,0.8571428571428572,0.8461538461538461,0.2,0.375,0.6869565217391305,0.2631578947368421,0.015950971749989506,0.6929824561403508,0.2631578947368421,0.7142857142857142,0.75,0.5348837209302324,0.48275862068965514,0.4979123173277662,0.5454545454545454,0.6017699115044248,0.39912947443643215,0.7585683654956292,1.0
0.10526315789473684,Ajax,0.0,0.0,0.68,0.5,0.11538461538461536,0.8873239436619718,0.29508196721311475,0.8839285714285714,0.7123287671232876,0.2608695652173913,0.44,0.8719008264462809,0.9156626506024095,0.9880952380952381,0.9230769230769234,0.7674418604651163,0.6666666666666667,0.5714285714285714,0.3636363636363637,1.0,1.0,1.0,0.9230769230769231,0.9285714285714286,0.923076923076923,0.2,0.375,0.017391304347826087,0.03508771929824561,0.02547957855853587,0.07017543859649122,0.03508771929824561,0.7142857142857142,0.7777777777777777,0.5000000000000002,0.41379310344827586,0.40396659707724425,0.5,0.3805309734513274,0.6689404274670305,0.9453076034966188,1.0
0.15789473684210525,AZ Alkmaar,0.0,0.0,0.68,0.41666666666666663,0.15384615384615383,0.6338028169014085,0.24590163934426235,0.75,0.6986301369863013,0.9304347826086956,0.48000000000000004,0.6694214876033054,0.7048192771084336,0.6785714285714286,0.8461538461538463,0.6976744186046511,0.3333333333333333,0.5238095238095237,0.27272727272727276,0.8500000000000001,0.8333333333333335,0.8636363636363638,0.7692307692307694,0.7857142857142856,0.7692307692307693,0.2,0.375,0.11304347826086956,0.043859649122807015,0.04562817445325946,0.14035087719298245,0.043859649122807015,0.7142857142857142,0.8055555555555555,0.3255813953488375,0.24137931034482757,0.2077244258872651,0.18181818181818182,0.0,0.19590723055934514,0.8492825333993073,1.0
0.21052631578947367,FC Twente,0.0,0.0,0.6,0.5833333333333333,0.15384615384615383,0.6056338028169014,0.2786885245901639,0.7142857142857142,0.6438356164383561,0.808695652173913,0.4,0.6033057851239668,0.6385542168674698,0.6071428571428572,0.7692307692307696,0.6511627906976745,0.0,0.47619047619047616,0.27272727272727276,0.8,0.7777777777777779,0.8181818181818181,0.8461538461538463,0.8571428571428572,0.8461538461538461,0.2,0.375,0.3391304347826087,0.38596491228070173,0.013180539814465013,0.4649122807017544,0.38596491228070173,0.7142857142857142,0.6944444444444444,0.488372093023256,0.4482758620689655,0.4989561586638831,0.18181818181818182,0.18584070796460178,0.3352822711622166,0.784463137060861,1.0
0.2631578947368421,Sparta Rotterdam,0.0,0.0,0.56,0.41666666666666663,0.26923076923076916,0.5211267605633803,0.2786885245901639,0.6607142857142857,0.5753424657534245,0.9130434782608696,0.36000000000000004,0.458677685950413,0.5783132530120474,0.5595238095238095,0.6923076923076924,0.6046511627906976,0.3333333333333333,0.4285714285714286,0.27272727272727276,0.75,0.7222222222222223,0.7727272727272727,0.7692307692307694,0.7857142857142856,0.7692307692307693,0.2,0.375,0.8434782608695652,0.7719298245614035,0.019518952273013476,0.8333333333333333,0.7719298245614035,0.7142857142857142,0.6944444444444444,0.4302325581395349,0.3103448275862069,0.33194154488517746,0.13636363636363635,0.7168141592920354,0.08609108036120314,0.7715982187036121,1.0
0.3157894736842105,FC Utrecht,0.0,0.0,0.48,0.5,0.30769230769230765,0.45070422535211263,0.34426229508196726,0.5803571428571428,0.5068493150684932,0.06956521739130435,0.32,0.5165289256198345,0.6325301204819276,0.5238095238095237,0.6153846153846153,0.5348837209302326,0.0,0.38095238095238093,0.27272727272727276,0.6500000000000001,0.6666666666666667,0.6818181818181819,0.6923076923076923,0.7142857142857142,0.6923076923076924,0.2,0.375,0.34782608695652173,0.39473684210526316,0.008269319565126138,0.47368421052631576,0.39473684210526316,0.7142857142857142,0.75,0.4534883720930234,0.5862068965517241,0.6137787056367432,0.13636363636363635,0.8672566371681416,0.25141297992594036,0.8058386937159822,1.0
0.3684210526315789,SC Heerenveen,0.0,0.0,0.36,0.5833333333333333,0.3846153846153845,0.295774647887324,0.4918032786885246,0.4017857142857143,0.3972602739726027,0.8695652173913043,0.24000000000000002,0.39669421487603296,0.5060240963855422,0.41666666666666674,0.5384615384615387,0.41860465116279066,0.0,0.33333333333333326,0.18181818181818182,0.5,0.5,0.5454545454545454,0.6153846153846154,0.6428571428571428,0.6153846153846155,0.2,0.375,0.808695652173913,0.7982456140350876,0.012718801158544263,0.8245614035087718,0.7982456140350876,0.7142857142857142,0.8333333333333333,0.3488372093023255,0.5862068965517241,0.5480167014613779,0.2272727272727273,0.02654867256637168,0.29655038004287665,0.7725218538677222,1.0
0.42105263157894735,RKC Waalwijk,0.0,0.0,0.32,0.41666666666666663,0.4999999999999999,0.3802816901408451,0.7213114754098361,0.33035714285714285,0.32876712328767127,0.6695652173913044,0.19999999999999998,0.3181818181818182,0.379518072289156,0.3452380952380951,0.46153846153846156,0.37209302325581395,0.0,0.2857142857142857,0.09090909090909093,0.39999999999999997,0.4444444444444445,0.4545454545454546,0.5384615384615385,0.5,0.5384615384615384,0.2,0.375,0.7565217391304347,0.7192982456140351,0.009738488015783066,0.7807017543859649,0.7192982456140351,0.7142857142857142,0.8333333333333333,0.6046511627906976,0.48275862068965514,0.4436325678496869,0.2727272727272727,0.46017699115044247,0.04038199181446112,0.7585683654956292,1.0
0.47368421052631576,Vitesse,0.0,0.0,0.28,0.5833333333333333,0.4615384615384615,0.3098591549295775,0.4918032786885246,0.4107142857142857,0.3150684931506849,0.5478260869565218,0.19999999999999998,0.34297520661156994,0.403614457831325,0.29761904761904767,0.6153846153846153,0.5348837209302326,0.0,0.38095238095238093,0.27272727272727276,0.45,0.5,0.5,0.6153846153846154,0.5714285714285714,0.6153846153846155,0.2,0.375,0.9652173913043478,0.9824561403508771,0.020820215757881042,0.9824561403508771,0.9824561403508771,0.7142857142857142,0.6944444444444444,0.0,0.1724137931034483,0.1649269311064718,0.0,0.3008849557522124,0.2189046969401676,0.7585683654956292,0.9090909090909065
0.5263157894736843,Go Ahead Eagles,0.0,0.0,0.28,0.41666666666666663,0.5384615384615384,0.323943661971831,0.5901639344262295,0.3660714285714286,0.2876712328767123,0.9652173913043478,0.16,0.26033057851239666,0.36746987951807153,0.2857142857142856,0.46153846153846156,0.37209302325581395,0.0,0.2857142857142857,0.09090909090909093,0.35000000000000003,0.3888888888888889,0.31818181818181823,0.46153846153846156,0.4285714285714285,0.46153846153846156,0.2,0.375,0.4173913043478261,0.4649122807017544,0.06010997775259203,0.5438596491228069,0.4649122807017544,0.7142857142857142,0.6666666666666666,0.3720930232558139,0.41379310344827586,0.47807933194154495,0.09090909090909091,0.17699115044247787,0.07276034561164166,0.780339765792512,1.0
0.5789473684210527,NEC Nijmegen,0.0,0.0,0.2,1.0,0.34615384615384615,0.2676056338028169,0.4098360655737705,0.42857142857142855,0.30136986301369856,0.591304347826087,0.19999999999999998,0.29338842975206597,0.35542168674698793,0.26190476190476186,0.5384615384615387,0.41860465116279066,0.0,0.33333333333333326,0.18181818181818182,0.39999999999999997,0.4444444444444445,0.4545454545454546,0.5384615384615385,0.5,0.5384615384615384,0.2,0.375,0.6347826086956522,0.5614035087719298,0.019476976031566135,0.6403508771929824,0.5614035087719298,0.7142857142857142,0.7777777777777777,0.4651162790697676,0.3793103448275862,0.36638830897703545,0.09090909090909091,0.33628318584070793,0.10719158058857922,0.755599538182418,1.0
0.631578947368421,Fortuna Sittard,0.0,0.0,0.28,0.25,0.6153846153846153,0.22535211267605637,0.6885245901639344,0.25,0.2602739726027397,0.14782608695652175,0.16,0.22727272727272735,0.26506024096385516,0.20238095238095233,0.3846153846153849,0.3023255813953488,0.0,0.23809523809523808,0.09090909090909093,0.25000000000000006,0.27777777777777773,0.2272727272727273,0.3846153846153846,0.3571428571428571,0.3846153846153847,0.2,0.375,0.3826086956521739,0.4122807017543859,0.01603492423288419,0.5263157894736842,0.4122807017543859,0.7142857142857142,0.7222222222222222,0.5581395348837213,0.6206896551724138,0.6784968684759917,0.045454545454545456,0.2920353982300885,0.10914051841746247,0.7577436912419594,1.0
0.6842105263157894,FC Volendam,0.0,0.0,0.28,0.25,0.6153846153846153,0.2676056338028169,0.8360655737704917,0.19642857142857145,0.2602739726027397,0.8260869565217391,0.12,0.20661157024793392,0.18072289156626464,0.1785714285714286,0.30769230769230776,0.2558139534883721,0.0,0.19047619047619047,0.09090909090909093,0.2,0.22222222222222227,0.18181818181818188,0.3076923076923077,0.2857142857142857,0.3076923076923077,0.2,0.375,0.3565217391304348,0.3508771929824561,0.03026487008353272,0.5087719298245614,0.3508771929824561,0.7142857142857142,0.6944444444444444,0.24418604651162756,0.20689655172413793,0.2066805845511482,0.09090909090909091,0.4070796460176991,0.03877086987591762,0.7612073231073726,0.9090909090909065
0.736842105263158,FC Emmen,0.0,0.0,0.12,0.5833333333333333,0.6153846153846153,0.1408450704225352,0.7377049180327869,0.16964285714285715,0.1506849315068493,0.8,0.07999999999999999,0.14876033057851215,0.18072289156626464,0.1428571428571428,0.23076923076923067,0.18604651162790697,0.0,0.14285714285714285,0.09090909090909093,0.14999999999999997,0.16666666666666669,0.13636363636363646,0.23076923076923084,0.2142857142857143,0.23076923076923073,0.2,0.375,0.3130434782608696,0.32456140350877194,0.053729589052596234,0.32456140350877194,0.32456140350877194,0.7142857142857142,0.4722222222222222,0.5000000000000002,0.20689655172413793,0.32463465553235904,0.0,0.19469026548672566,0.050789319820697724,0.7585683654956292,0.818181818181813
0.7894736842105263,SC Cambuur,0.0,0.0,0.08000000000000002,0.6666666666666666,0.6153846153846153,0.04225352112676056,0.7868852459016394,0.08035714285714285,0.1232876712328767,0.6782608695652174,0.04,0.11157024793388406,0.12650602409638534,0.11904761904761907,0.15384615384615377,0.13953488372093026,0.0,0.09523809523809523,0.0,0.10000000000000003,0.1111111111111111,0.09090909090909094,0.15384615384615385,0.1428571428571428,0.15384615384615385,0.2,0.375,0.7913043478260869,0.7280701754385964,0.005456911388154305,0.8070175438596491,0.7280701754385964,0.7142857142857142,0.4444444444444444,0.20930232558139536,0.13793103448275862,0.21711899791231734,0.13636363636363635,0.1415929203539823,0.07600857532644709,0.7585683654956292,0.818181818181813
0.8421052631578947,FC Groningen,0.0,0.0,0.04000000000000001,0.25,0.846153846153846,0.11267605633802819,0.9016393442622951,0.0625,0.0136986301369863,0.7913043478260869,0.04,0.053719008264462756,0.07831325301204739,0.04761904761904745,0.07692307692307689,0.06976744186046513,0.0,0.047619047619047616,0.0,0.04999999999999999,0.055555555555555525,0.045454545454545525,0.07692307692307693,0.0714285714285714,0.07692307692307698,0.2,0.375,0.32173913043478264,0.3684210526315789,0.00835327204802082,0.3771929824561403,0.3684210526315789,0.7142857142857142,0.7777777777777777,0.3720930232558139,0.27586206896551724,0.2546972860125261,0.18181818181818182,0.2743362831858407,0.23588644188917038,0.7654296552861619,1.0
0.894736842105263,Excelsior,0.0,0.0,0.0,0.41666666666666663,0.8076923076923075,0.07042253521126762,0.9180327868852459,0.0267857142857143,0.0,0.782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.375,0.30434782608695654,0.3070175438596491,0.03337111195063594,0.7982456140350876,0.3070175438596491,0.7142857142857142,0.6944444444444444,0.10465116279069746,0.27586206896551724,0.29018789144050106,0.045454545454545456,0.9380530973451328,0.0,0.7692891307933366,0.9090909090909065
0.0,Barcelona,0.0,1.0,1.0,0.08333333333333331,0.15384615384615383,0.6619718309859155,0.0,0.9017857142857142,0.9726027397260273,0.8173913043478261,1.0,1.0,1.0,0.773809523809524,0.6923076923076924,0.5348837209302326,0.03333333333333338,0.38095238095238093,0.3636363636363637,0.8500000000000001,0.8888888888888891,0.8636363636363638,0.7707692307692307,0.7857142857142856,0.7692307692307693,0.4,0.375,0.12173913043478261,0.4298245614035088,0.005372958905259623,0.2631578947368421,0.4298245614035088,0.0,0.7222222222222222,0.4302325581395349,0.27586206896551724,0.2776617954070981,0.6363636363636364,0.5752212389380531,0.6694731371402586,0.7786904172851724,1.0
0.05263157894736842,Real Madrid,0.0,1.0,0.84,0.25,0.23076923076923073,0.732394366197183,0.2622950819672131,0.8035714285714286,0.8356164383561642,0.5130434782608696,0.6799999999999999,0.7231404958677684,0.903614457831325,0.7142857142857144,0.8461538461538463,0.6511627906976745,0.3333333333333333,0.5238095238095237,0.27272727272727276,0.8,0.8333333333333335,0.8181818181818181,0.8461538461538463,0.8571428571428572,0.8461538461538461,0.4,0.375,0.7217391304347827,0.6842105263157894,0.017420140200646434,0.7543859649122806,0.6842105263157894,0.0,0.6388888888888888,0.6976744186046514,0.5862068965517241,0.7275574112734865,0.8636363636363636,0.6991150442477876,0.9958292730461898,0.6497113640112155,1.0
